atom 11.58866 2.00445 0.25319 Cu 0.0 0.0 0.603548 -0.907394 -1.025218
atom 3.04609 5.03648 4.68819 Cu 0.0 0.0 -0.681511 0.805137 0.892855
atom 10.13492 1.83833 10.79491 Cu 0.0 0.0 -0.204867 0.418470 0.330707
atom -0.20966 2.03225 2.72456 Cu 0.0 0.0 -0.453572 0.021304 0.726218
atom 8.91021 12.19115 7.75232 Cu 0.0 0.0 -0.259825 -0.179631 -0.170073
atom 4.14587 10.60515 8.13244 Cu 0.0 0.0 -0.074659 -0.058886 0.048565
atom 4.82961 7.98410 11.38035 Cu 0.0 0.0 -0.305871 0.123098 -0.494288
atom 4.29848 3.92829 0.79714 Cu 0.0 0.0 -0.313437 0.120765 0.180550
atom 1.67896 4.06026 1.50988 Cu 0.0 0.0 0.172798 -0.013968 0.109289
atom 9.43911 8.10114 1.43411 Cu 0.0 0.0 0.355790 -0.409498 0.218915
atom -3.52301 4.82962 11.11996 Cu 0.0 0.0 -0.369054 -0.370262 -0.212965
atom 4.03329 4.42549 8.89185 Cu 0.0 0.0 0.047266 0.047440 -0.738822
atom 2.08700 0.39079 1.76890 Cu 0.0 0.0 -0.535633 0.422013 -0.570385
atom 2.74908 0.53777 4.20900 Cu 0.0 0.0 0.164847 -0.162945 -0.285744
atom 12.00767 6.24403 0.66448 Cu 0.0 0.0 0.297294 -0.273007 -0.170120
atom 10.94671 6.08807 6.46881 Cu 0.0 0.0 0.440812 -0.321592 -0.758363
atom 6.19155 12.16935 7.32746 Cu 0.0 0.0 -0.194422 0.505936 0.331891
atom 8.10906 3.75392 10.77643 Cu 0.0 0.0 1.012483 0.102903 -0.832349
atom 1.64856 6.07618 9.49569 Cu 0.0 0.0 0.099236 -0.008322 0.363005
atom 1.18277 1.99310 9.32446 Cu 0.0 0.0 0.364026 0.296506 -0.027501
atom 6.34980 5.48406 0.22592 Cu 0.0 0.0 -0.816032 0.172250 0.092509
atom 6.59838 3.89230 7.77949 Cu 0.0 0.0 -0.058309 0.546141 -0.322103
atom 3.13117 2.34695 6.00837 Cu 0.0 0.0 -0.087376 0.138353 0.165867
atom 6.19395 0.08995 2.42177 Cu 0.0 0.0 0.956067 -0.007061 -0.018719
atom 4.73569 1.98580 3.12457 Cu 0.0 0.0 -0.041327 -0.374157 -0.117180
atom 10.88641 7.66113 3.76594 Cu 0.0 0.0 -0.355383 -0.389594 0.009847
atom 7.72552 4.17032 4.89230 Cu 0.0 0.0 0.605023 -0.066422 0.127655
atom 9.41434 3.92661 1.79580 Cu 0.0 0.0 -0.110966 0.486799 -0.010306
atom 2.40557 7.69671 7.72826 Cu 0.0 0.0 -0.357744 0.002823 0.192966
atom 2.39133 4.85571 11.80769 Cu 0.0 0.0 0.025637 0.074293 -0.017553
atom 6.75123 6.14171 10.58290 Cu 0.0 0.0 0.088386 -0.165562 -0.061412
atom 7.97686 11.91057 4.62495 Cu 0.0 0.0 0.254072 0.595508 0.332345
atom 5.03494 9.82556 2.82495 Cu 0.0 0.0 -0.174800 0.545367 -0.104634
atom 13.00606 5.66144 3.25264 Cu 0.0 0.0 -0.464606 0.022039 0.135362
atom 7.90492 0.65275 10.31402 Cu 0.0 0.0 0.024568 0.021327 -0.556552
atom 4.46899 0.06609 10.31166 Cu 0.0 0.0 0.086578 -0.512917 0.458722
atom -0.70155 11.22584 2.12624 Cu 0.0 0.0 1.712908 -0.385113 0.101100
atom 3.34915 0.84960 8.20380 Cu 0.0 0.0 -0.068082 0.155806 0.251403
atom 8.55559 6.37889 6.70624 Cu 0.0 0.0 0.113162 0.156207 -0.007459
atom -0.21540 3.74721 4.99266 Cu 0.0 0.0 0.781228 0.179881 0.330561
atom -0.92401 4.02961 10.21773 Cu 0.0 0.0 -0.538808 -0.396827 0.908740
atom 2.97628 9.15548 1.02275 Cu 0.0 0.0 0.315235 0.173715 0.072851
atom 5.26645 6.54201 5.80337 Cu 0.0 0.0 -0.254674 0.380272 0.132158
atom 9.24099 1.53346 3.85803 Cu 0.0 0.0 0.498637 0.460607 -0.135257
atom 4.81216 5.64076 2.79356 Cu 0.0 0.0 0.029302 0.255272 0.206222
atom 9.67373 10.08919 9.61836 Cu 0.0 0.0 0.141409 0.205525 -0.254963
atom 5.96104 10.12614 10.03263 Cu 0.0 0.0 -0.557864 0.222933 0.226285
atom 11.44036 9.49344 6.55715 Cu 0.0 0.0 -0.634920 -0.263784 0.241521
atom 3.23869 8.36093 4.93214 Cu 0.0 0.0 -0.133847 -0.094896 -0.466806
atom -1.23982 6.88999 5.08874 Cu 0.0 0.0 0.135856 -0.178493 0.252368
atom 1.62310 10.25015 9.15310 Cu 0.0 0.0 0.273060 -0.385466 0.003194
atom -1.40872 4.03588 7.72349 Cu 0.0 0.0 0.401729 -0.019296 0.011992
atom 2.51380 10.91737 5.99049 Cu 0.0 0.0 0.296866 0.027669 0.244034
atom 12.63511 11.52596 1.63477 Cu 0.0 0.0 -1.350409 0.161567 0.053870
atom 12.03508 8.82765 1.18712 Cu 0.0 0.0 -0.471516 0.427334 0.676386
atom 6.06768 10.46478 0.22354 Cu 0.0 0.0 0.338205 0.377359 0.189547
atom -1.64027 0.03656 8.12308 Cu 0.0 0.0 0.076623 0.540882 -0.046750
atom 7.59857 7.97367 5.07496 Cu 0.0 0.0 -0.065550 0.651816 -0.309971
atom 4.66367 4.12153 11.29005 Cu 0.0 0.0 0.586981 -0.018240 -0.055534
atom 9.27089 12.28209 1.31753 Cu 0.0 0.0 0.012843 0.813876 0.360513
atom -0.15796 7.83012 11.19999 Cu 0.0 0.0 -0.024896 -0.018092 -0.092092
atom 6.04580 2.06515 0.40608 Cu 0.0 0.0 0.226194 -0.290509 -0.255740
atom 1.35041 5.36732 7.00216 Cu 0.0 0.0 -0.373482 -0.537648 0.159962
atom 14.27730 1.09769 0.33116 Cu 0.0 0.0 0.131061 0.085103 0.238615
energy -562.050903
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_145
lattice 16.028294354 0.000000000 0.000000000
lattice -0.011010294 12.125281815 0.000000000
lattice -6.459072582 0.185548918 12.267939167
atom 10.11076 11.68867 10.31936 S 0.0 0.0 -0.643738 0.330858 -0.870298
atom -2.92897 5.59493 7.74315 S 0.0 0.0 -0.684494 1.044371 1.604757
atom 0.17809 9.75097 1.50512 S 0.0 0.0 0.497950 0.275351 -1.185552
atom 13.76237 3.82077 3.98875 S 0.0 0.0 0.015128 0.233165 0.110067
atom 13.90478 11.83569 3.79410 S 0.0 0.0 0.051059 -0.412979 0.410798
atom 0.58311 5.43427 1.40549 S 0.0 0.0 0.258288 -0.109774 0.686262
atom -2.93108 9.81695 7.20087 S 0.0 0.0 -0.860069 -0.340364 1.424243
atom -4.93204 3.71668 10.38798 S 0.0 0.0 -1.517835 -0.133956 -0.204314
atom 10.01933 12.00285 5.94479 S 0.0 0.0 -0.275852 0.926018 -0.593917
atom -2.63385 5.53105 11.42874 S 0.0 0.0 0.089649 -0.341164 1.266897
atom 0.58290 10.07851 5.14018 S 0.0 0.0 0.245002 -0.652944 0.217372
atom 13.31086 3.35805 0.08049 S 0.0 0.0 -0.074721 -0.160213 0.172766
atom 6.24726 11.83066 12.24061 S 0.0 0.0 0.899794 0.355887 -0.136596
atom 1.10602 5.52489 5.38565 S 0.0 0.0 -0.505251 1.454306 0.280383
atom -2.59283 9.78927 11.38824 S 0.0 0.0 0.386248 0.027061 0.169891
atom 10.19724 4.04359 5.90287 S 0.0 0.0 -0.331881 -1.010722 0.263628
atom 3.99012 11.66445 6.90040 S 0.0 0.0 -0.465150 0.633432 0.339390
atom 3.21292 5.34249 10.69808 S 0.0 0.0 0.224877 0.049308 0.082358
atom 6.64803 9.70487 4.12633 S 0.0 0.0 0.068172 0.429928 0.077792
atom 6.93096 3.76133 0.59395 S 0.0 0.0 -0.070310 -0.544130 0.027495
atom 7.43787 11.45252 1.07632 S 0.0 0.0 -0.349810 -0.511379 -0.870848
atom 6.74684 5.60484 4.34233 S 0.0 0.0 0.191736 0.451720 -0.099908
atom 3.61393 9.62898 10.34654 S 0.0 0.0 0.292737 0.236061 3.165886
atom 4.14377 3.59137 6.97438 S 0.0 0.0 -0.247511 0.225450 0.789436
atom 0.30624 11.78958 8.78101 S 0.0 0.0 -0.767538 -0.247530 0.131323
atom 7.35084 5.95646 8.87767 S 0.0 0.0 0.088176 -1.581054 0.440048
atom 10.46416 9.88172 2.38955 S 0.0 0.0 0.059977 -0.413986 -0.035334
atom 3.43668 3.16402 3.15556 S 0.0 0.0 -0.181605 0.343841 -0.606045
atom 3.37455 11.49297 3.14920 S 0.0 0.0 -0.648153 -0.777704 1.441613
atom 10.15129 5.87663 2.13333 S 0.0 0.0 0.747428 -0.896662 -0.352282
atom 7.22135 9.72751 8.45499 S 0.0 0.0 0.348088 0.241055 0.174813
atom 0.19832 3.54208 9.06943 S 0.0 0.0 0.117647 -0.817629 0.296122
atom 7.33373 1.87280 8.63453 S 0.0 0.0 0.544622 0.478076 0.132189
atom -0.08850 7.73524 8.55566 S 0.0 0.0 0.725595 -0.539633 -0.042352
atom 3.54610 7.12722 2.79459 S 0.0 0.0 0.208373 -0.278600 0.178681
atom 10.33701 1.90491 2.29812 S 0.0 0.0 -0.167268 0.830985 0.916893
atom 6.59255 1.44006 4.89461 S 0.0 0.0 1.130584 0.228777 0.129024
atom 7.13401 7.71202 0.91531 S 0.0 0.0 -0.596649 0.184478 -0.679356
atom 4.23917 7.48081 7.23703 S 0.0 0.0 -0.381832 -0.207376 -0.408343
atom 3.73655 1.69716 10.54348 S 0.0 0.0 -0.302314 -0.341690 -0.917680
atom 0.93304 1.90044 5.52613 S 0.0 0.0 0.174595 1.295762 -0.051160
atom 6.62238 7.64727 12.20683 S 0.0 0.0 0.154594 0.136895 -0.387142
atom 9.86349 7.90522 5.90728 S 0.0 0.0 0.688032 0.739617 1.061796
atom -2.21235 1.08686 11.45432 S 0.0 0.0 0.229971 0.131958 0.780424
atom -0.02702 1.39191 1.62789 S 0.0 0.0 0.848440 0.232723 -0.817517
atom 13.52028 7.40626 4.20467 S 0.0 0.0 -0.054765 0.590736 0.460564
atom 10.44615 7.78412 9.92000 S 0.0 0.0 0.474575 -0.200154 -0.382541
atom -2.95594 1.73136 7.62390 S 0.0 0.0 0.137935 -0.336525 0.711744
atom 1.58549 11.83438 1.64086 Cu 0.0 0.0 -0.657085 -0.076415 0.065091
atom 11.19233 5.98399 6.45588 Cu 0.0 0.0 -0.430602 0.783254 0.070940
atom -1.57265 6.24026 9.64724 Cu 0.0 0.0 0.591819 0.010351 -0.685976
atom -0.75514 1.83554 7.13620 Cu 0.0 0.0 1.454077 0.066204 0.616057
atom -3.89693 11.73454 11.10305 Cu 0.0 0.0 0.484815 -0.194001 0.343547
atom 14.24066 12.12579 1.61164 Cu 0.0 0.0 -0.210391 -0.163175 -0.325511
atom 5.60691 8.40649 2.71220 Cu 0.0 0.0 -0.241894 -0.534260 -0.041277
atom 8.33211 1.49337 6.55062 Cu 0.0 0.0 0.110947 -0.415638 -0.134355
atom -1.92775 3.68308 8.27767 Cu 0.0 0.0 0.084990 -0.046678 0.020358
atom -3.26822 7.56497 10.89356 Cu 0.0 0.0 -0.775636 0.706603 0.136602
atom -2.29488 1.93877 5.47482 Cu 0.0 0.0 -0.841677 0.284379 -1.494941
atom -0.98979 8.99688 3.15345 Cu 0.0 0.0 -0.395239 -0.538337 0.582226
atom 10.25819 12.17645 8.10683 Cu 0.0 0.0 -0.060098 -0.208366 0.558651
atom -3.03197 3.24879 11.55406 Cu 0.0 0.0 -0.094512 -0.160068 0.015434
atom 6.55427 11.91097 8.28191 Cu 0.0 0.0 0.281769 -0.249632 -0.044011
atom 0.45995 7.85143 10.70746 Cu 0.0 0.0 0.113147 -0.021826 0.612489
atom 10.95144 1.02687 0.39654 Cu 0.0 0.0 0.211446 -0.076758 -0.345430
atom 1.11236 7.86922 4.89572 Cu 0.0 0.0 -0.029794 -0.356260 0.055915
atom 12.12759 5.35949 0.88017 Cu 0.0 0.0 -0.095881 0.603650 0.461567
atom 9.60037 2.27929 9.53008 Cu 0.0 0.0 -0.429856 0.050098 -0.338892
atom 3.70886 9.67769 8.31750 Cu 0.0 0.0 0.882174 0.005632 -2.131792
atom -2.53517 5.33218 5.75846 Cu 0.0 0.0 0.723639 -0.493162 -2.240066
atom 7.05488 1.45393 1.21478 Cu 0.0 0.0 -0.013174 0.587375 -0.110262
atom 2.73600 3.73143 9.05780 Cu 0.0 0.0 0.281743 -0.387588 -0.188079
atom 12.30733 9.48069 3.56621 Cu 0.0 0.0 0.308548 0.099524 0.112758
atom 5.42252 5.05204 5.95472 Cu 0.0 0.0 -0.411423 0.023249 0.183332
atom 6.26585 4.07997 8.19282 Cu 0.0 0.0 -0.406014 -0.196384 -0.304767
atom 11.21410 4.27235 8.20851 Cu 0.0 0.0 -0.160757 -0.330539 0.256234
atom 1.05195 5.54472 9.37733 Cu 0.0 0.0 0.047868 0.817079 0.254274
atom 9.52952 7.93021 1.87030 Cu 0.0 0.0 -0.188170 0.713538 0.114199
atom 2.01538 1.17001 3.68976 Cu 0.0 0.0 -0.028143 -0.121889 0.049738
atom 9.38127 4.96926 4.00098 Cu 0.0 0.0 -0.204531 -0.155753 0.174784
atom 1.04770 7.66238 1.82330 Cu 0.0 0.0 0.136438 -0.090494 0.402020
atom 10.85877 7.07582 4.15053 Cu 0.0 0.0 0.348215 -0.095650 -0.882819
atom 4.89170 2.65441 1.34147 Cu 0.0 0.0 -0.178462 0.600229 -0.275810
atom 12.13693 12.05575 4.96033 Cu 0.0 0.0 -0.746799 -0.203529 0.121520
atom 4.94471 10.84897 5.19781 Cu 0.0 0.0 0.801464 -0.542105 -0.972986
atom 8.11904 7.37532 4.75752 Cu 0.0 0.0 -0.573444 -0.214376 -0.155562
atom 2.15492 8.00756 7.59264 Cu 0.0 0.0 -0.999471 -0.808559 0.169373
atom 15.14000 6.56837 0.23755 Cu 0.0 0.0 -0.174723 0.397500 0.043237
atom 14.47165 4.61130 1.74754 Cu 0.0 0.0 -0.081241 -0.424664 0.462794
atom -0.66057 6.30675 3.40614 Cu 0.0 0.0 0.400121 -0.071946 -0.064479
atom 9.34143 5.72624 10.11878 Cu 0.0 0.0 0.820881 0.073325 -0.456330
atom 8.91117 3.81689 1.68311 Cu 0.0 0.0 0.529448 -0.316871 0.103510
atom 5.80472 5.81531 0.05158 Cu 0.0 0.0 0.413347 0.460371 0.162887
atom 2.65741 10.05363 6.14317 Cu 0.0 0.0 -0.693692 -0.283635 -0.557297
atom 4.35002 7.49933 5.05076 Cu 0.0 0.0 -0.271040 0.028770 -0.671179
atom 4.03167 0.23972 1.42771 Cu 0.0 0.0 0.742256 0.698363 -2.357527
atom 6.56992 4.07124 2.75669 Cu 0.0 0.0 0.097492 0.000132 0.078617
atom 9.29762 3.83284 11.88126 Cu 0.0 0.0 0.057208 -0.061364 -0.007193
atom 6.07227 10.46751 10.40575 Cu 0.0 0.0 0.183486 -0.030061 -0.443685
atom 1.82240 1.23350 9.02087 Cu 0.0 0.0 0.278092 0.882011 1.341366
atom 11.26282 1.82679 6.32665 Cu 0.0 0.0 -0.593274 0.424104 -0.067597
atom 0.30165 9.66867 7.42034 Cu 0.0 0.0 -0.143710 0.452964 -0.321856
atom 6.06022 2.29440 10.42409 Cu 0.0 0.0 -0.180123 -0.083094 0.193525
atom 7.17626 9.49674 6.19742 Cu 0.0 0.0 -0.189652 -0.084387 0.682376
atom -5.77873 8.79401 11.83802 Cu 0.0 0.0 -0.210524 0.377483 0.207347
atom 7.49966 3.67410 5.30794 Cu 0.0 0.0 0.097149 -0.387905 -0.201417
atom 3.85292 8.23168 0.86650 Cu 0.0 0.0 -0.122338 0.062114 0.190201
atom 1.62481 10.27151 9.69780 Cu 0.0 0.0 -0.411084 0.197887 0.210925
atom 2.62484 5.41553 7.26351 Cu 0.0 0.0 0.250628 0.214336 -0.578482
atom 3.46464 7.49699 10.19843 Cu 0.0 0.0 -0.118872 -0.682649 0.042917
atom 8.85698 6.93835 7.65229 Cu 0.0 0.0 0.340744 0.062384 -0.263110
atom 2.49271 12.09268 11.57239 Cu 0.0 0.0 0.112433 0.117975 0.134343
atom -0.32417 0.23613 5.11029 Cu 0.0 0.0 -0.526270 -0.632440 -0.446749
atom 13.07888 7.55016 2.10232 Cu 0.0 0.0 0.137089 -0.351189 -0.265093
atom 7.90442 0.42209 10.80118 Cu 0.0 0.0 0.121081 -0.106269 -0.099803
atom 4.07026 11.92772 9.09057 Cu 0.0 0.0 -0.018639 0.864082 0.697703
atom 4.64062 3.81664 11.86125 Cu 0.0 0.0 -0.538826 0.055300 -0.490198
atom 7.18459 5.32709 11.09123 Cu 0.0 0.0 -0.504572 -0.006997 -0.245016
atom 9.46764 9.75019 9.32661 Cu 0.0 0.0 -0.419188 -0.249533 -0.170278
atom 11.69310 3.04466 3.84489 Cu 0.0 0.0 -0.212034 -0.446217 -0.041766
atom 2.24347 6.63734 12.26079 Cu 0.0 0.0 -0.183100 -0.479748 -0.162369
atom 5.96808 9.67662 0.25102 Cu 0.0 0.0 0.130892 -0.038099 -0.287147
atom 4.88864 1.50570 3.49584 Cu 0.0 0.0 0.152508 -0.349574 0.194002
atom -5.67268 1.36127 11.66803 Cu 0.0 0.0 -0.232097 0.281455 0.979417
atom -3.74176 7.78241 8.45180 Cu 0.0 0.0 0.126856 0.233147 -0.400377
atom -1.56255 9.11731 9.52259 Cu 0.0 0.0 -0.264720 0.099374 -0.157478
atom 0.11570 0.25400 11.11754 Cu 0.0 0.0 -0.304935 -0.408250 -0.093708
atom 10.69531 10.06111 6.53445 Cu 0.0 0.0 0.639532 -1.056671 0.247794
atom 2.82485 4.34482 4.92359 Cu 0.0 0.0 0.838465 -0.284060 0.197111
atom -0.41830 3.88897 5.46274 Cu 0.0 0.0 -0.124771 -0.120684 -0.224607
atom 1.82180 0.46819 6.81637 Cu 0.0 0.0 0.666003 -0.867911 -0.114017
atom 6.23974 7.59323 8.08120 Cu 0.0 0.0 0.048739 1.035366 -0.071416
atom -1.81126 9.94696 5.37954 Cu 0.0 0.0 0.269898 0.219896 -0.599499
atom 1.81956 2.67011 1.65062 Cu 0.0 0.0 -0.200825 -0.183785 -0.202716
atom 3.02225 9.20616 3.14928 Cu 0.0 0.0 -0.059599 0.579686 0.330665
atom 10.98825 10.18217 0.17809 Cu 0.0 0.0 -0.411972 -0.275844 0.193878
atom 9.48165 11.83264 2.08529 Cu 0.0 0.0 -0.016165 0.332017 0.054034
atom 6.98048 11.86375 3.39300 Cu 0.0 0.0 -0.065182 0.051718 -0.150846
atom 8.67268 3.74647 7.62266 Cu 0.0 0.0 0.324296 0.197771 -0.118818
atom 8.50233 1.81946 3.59485 Cu 0.0 0.0 -0.447160 0.092321 -0.046676
atom 13.88618 9.70096 0.56415 Cu 0.0 0.0 0.141075 -0.350193 0.175552
atom -0.60668 2.67798 11.09201 Cu 0.0 0.0 0.379481 0.376656 -0.244359
atom -1.90059 11.78754 7.82946 Cu 0.0 0.0 -0.141363 -0.382713 -0.047923
atom 3.24891 4.74506 1.43963 Cu 0.0 0.0 0.099911 0.226871 -0.261233
energy -561.208502
charge 0.0
end
begin
comment source_file_name=OUTCAR_10_146
lattice 15.860178637 0.000000000 0.000000000
lattice 0.432374260 11.884452081 0.000000000
lattice -6.531578751 -0.254953279 12.508704371
atom -4.90244 11.36102 10.49909 S 0.0 0.0 -0.930282 -1.299828 -1.221091
atom -2.63899 5.22089 7.78980 S 0.0 0.0 -0.221027 -0.731624 0.527843
atom 0.52760 9.31625 1.63465 S 0.0 0.0 1.208350 0.545701 -0.352554
atom 13.79525 3.08233 3.93441 S 0.0 0.0 0.574176 -0.314559 0.628867
atom 14.07266 11.03573 3.89122 S 0.0 0.0 0.538738 0.768884 0.183113
atom 0.74970 5.70529 1.61523 S 0.0 0.0 -0.321982 -0.158696 -0.099402
atom -2.24196 8.66602 7.83090 S 0.0 0.0 0.465227 0.662660 0.302215
atom 10.43965 2.98519 10.50666 S 0.0 0.0 0.982437 -0.490337 -0.089994
atom 10.43240 10.97678 6.51031 S 0.0 0.0 -1.105544 -0.808496 -0.208799
atom -2.20131 4.87902 12.11402 S 0.0 0.0 -0.772182 -0.200338 0.468984
atom 1.65189 9.20243 5.71638 S 0.0 0.0 -0.981957 0.222418 0.872762
atom 13.42962 3.30803 0.13444 S 0.0 0.0 -0.941980 -1.254871 0.699194
atom 13.61366 11.56226 0.10815 S 0.0 0.0 -0.340030 -0.395226 -0.376954
atom 0.61834 5.32520 6.27618 S 0.0 0.0 0.239346 -0.243697 -0.766358
atom -2.25041 8.98310 12.17140 S 0.0 0.0 0.862132 1.316343 -0.259831
atom 9.83965 2.93227 6.46032 S 0.0 0.0 0.983417 -0.104713 0.631437
atom 4.43152 11.37407 7.28131 S 0.0 0.0 -0.378092 0.455957 0.772220
atom 3.83107 5.32746 10.76607 S 0.0 0.0 -0.067048 -1.282349 0.343436
atom 7.13553 9.34638 4.50132 S 0.0 0.0 -0.524619 -0.355243 0.517842
atom 7.32235 3.27993 1.34804 S 0.0 0.0 -0.042611 0.200075 -0.036594
atom 7.80852 11.36297 0.98291 S 0.0 0.0 0.189848 -0.774664 0.443177
atom 6.77023 5.18169 4.86416 S 0.0 0.0 0.107551 -0.458477 -0.948392
atom 4.04147 9.28530 10.62256 S 0.0 0.0 -0.469258 -0.242356 0.545960
atom 4.37721 3.22227 7.63297 S 0.0 0.0 -0.245048 -0.179506 -1.182312
atom 0.83845 11.38391 9.47732 S 0.0 0.0 -0.813002 -0.983623 -0.300173
atom 7.89360 5.09808 8.72155 S 0.0 0.0 0.022106 0.835981 0.917069
atom 10.85029 9.20437 2.53119 S 0.0 0.0 -1.053420 -0.817290 0.639822
atom 3.16219 3.11947 3.49824 S 0.0 0.0 -0.142771 1.340599 -0.455529
atom 4.23918 11.64232 3.04270 S 0.0 0.0 -0.730048 0.788192 1.013595
atom 10.70069 5.32200 2.22755 S 0.0 0.0 -1.114708 0.333253 0.372628
atom 7.28787 8.86053 8.86314 S 0.0 0.0 -1.292789 0.667480 -0.821907
atom 0.30314 3.35863 9.26632 S 0.0 0.0 1.620062 0.363319 1.177521
atom 7.23899 1.27215 9.04721 S 0.0 0.0 -1.539121 -0.483849 -0.552677
atom 0.69877 7.21746 9.46810 S 0.0 0.0 -0.098825 0.557877 -0.554335
atom 4.29330 7.29548 2.95931 S 0.0 0.0 0.173250 0.913247 -0.102425
atom 10.45050 1.21224 2.70373 S 0.0 0.0 0.288880 -0.341626 0.286458
atom 6.76620 1.33832 4.94912 S 0.0 0.0 -0.188077 0.300048 0.119797
atom 7.43521 7.10150 1.28384 S 0.0 0.0 0.046517 0.501450 -0.196403
atom 4.46003 7.33377 7.51781 S 0.0 0.0 0.091284 -1.133052 -0.878280
atom 3.38389 1.22400 10.93691 S 0.0 0.0 0.627094 -0.227592 0.418340
atom 0.99245 1.06653 5.55326 S 0.0 0.0 0.842767 0.195886 0.427858
atom 13.41401 7.40614 0.03602 S 0.0 0.0 -0.388847 -0.066429 0.496641
atom 10.17136 7.09755 6.10912 S 0.0 0.0 -0.830518 0.306900 0.213976
atom -2.54536 1.12547 12.30570 S 0.0 0.0 0.893171 0.900838 0.399421
atom 0.43650 1.37392 1.39194 S 0.0 0.0 -0.110330 0.123655 0.192570
atom -1.67739 7.22726 4.70809 S 0.0 0.0 0.392578 -0.327394 -0.722170
atom -5.13495 7.18604 10.54798 S 0.0 0.0 0.153231 -0.263657 -0.016843
atom -2.76396 1.04822 7.89459 S 0.0 0.0 -0.314103 -1.043175 0.531037
atom 2.66390 6.23353 6.36506 Cu 0.0 0.0 0.665542 0.171711 0.159690
atom 12.74933 4.78328 4.91352 Cu 0.0 0.0 0.171087 0.016797 -0.053230
atom 1.57483 5.18569 10.08899 Cu 0.0 0.0 0.237175 -0.436438 -0.118401
atom -4.78874 5.08492 9.60734 Cu 0.0 0.0 0.706608 0.174502 0.066833
atom -2.79253 7.00875 12.38049 Cu 0.0 0.0 -0.016489 -1.531247 -0.038031
atom -0.24223 8.47467 3.40228 Cu 0.0 0.0 -0.096778 -0.369798 0.879594
atom 2.86454 10.06501 12.36787 Cu 0.0 0.0 -0.192646 -0.140986 -0.288272
atom 4.13020 4.24783 5.64206 Cu 0.0 0.0 0.128461 -0.241011 -0.113771
atom 2.77059 7.93644 4.42715 Cu 0.0 0.0 0.400026 -0.389317 -0.467858
atom -4.58580 9.28793 9.56461 Cu 0.0 0.0 0.126957 0.107973 0.377416
atom 9.57630 7.32131 1.90204 Cu 0.0 0.0 0.430265 0.741292 0.548117
atom 1.98194 11.75157 2.64553 Cu 0.0 0.0 0.202969 -0.267153 -0.267662
atom 8.62223 1.60317 3.77156 Cu 0.0 0.0 -0.408166 -0.260778 -0.091930
atom 3.53080 5.36175 3.57633 Cu 0.0 0.0 0.479600 -0.672821 -0.182889
atom 6.79230 5.52078 6.99867 Cu 0.0 0.0 -0.299513 0.265304 -0.490576
atom 8.30425 11.21750 4.75837 Cu 0.0 0.0 0.011145 -0.051142 0.515389
atom 3.53293 3.52767 1.19435 Cu 0.0 0.0 0.418541 0.028534 0.006120
atom 1.42008 1.37360 9.86592 Cu 0.0 0.0 0.117802 0.848504 0.051334
atom 3.29451 11.00154 9.37090 Cu 0.0 0.0 -0.092736 0.280513 -0.266929
atom 8.98205 2.64113 12.32408 Cu 0.0 0.0 0.657452 -0.278381 -0.249051
atom 3.96819 7.16212 9.70918 Cu 0.0 0.0 0.279506 0.607680 -0.257667
atom 12.28820 3.89614 2.40102 Cu 0.0 0.0 0.773231 -0.193446 0.280163
atom 12.28568 9.44599 1.06466 Cu 0.0 0.0 0.792787 0.472129 -1.054318
atom 2.92699 1.50115 7.01344 Cu 0.0 0.0 -0.120777 -0.007063 -0.285273
atom 9.62982 11.12073 2.58159 Cu 0.0 0.0 -0.206891 -0.011767 -0.534023
atom 4.73597 11.08128 1.00261 Cu 0.0 0.0 -0.447754 0.404127 -0.590885
atom 3.88947 3.04173 9.71962 Cu 0.0 0.0 -0.648315 -0.011314 0.509142
atom 0.75203 9.38162 10.59736 Cu 0.0 0.0 0.080565 0.070558 -0.342234
atom 9.17360 5.72844 0.10132 Cu 0.0 0.0 -0.345484 -0.081145 0.024625
atom 14.62533 9.36191 0.32280 Cu 0.0 0.0 0.049583 0.108122 -0.349382
atom 8.07415 3.36534 5.42181 Cu 0.0 0.0 -1.132383 0.501655 -0.461706
atom 6.92784 11.09120 8.70277 Cu 0.0 0.0 -0.074076 -0.120045 0.020171
atom 7.91244 7.20629 5.11635 Cu 0.0 0.0 0.088264 0.194264 0.043306
atom 10.78809 9.63968 4.66923 Cu 0.0 0.0 -0.242005 0.481469 0.145265
atom 0.38201 3.22961 11.57970 Cu 0.0 0.0 0.196371 -0.354424 -0.408633
atom 8.53500 1.62067 0.26218 Cu 0.0 0.0 0.263603 -0.210799 -0.651962
atom 6.15743 1.42570 0.98544 Cu 0.0 0.0 -0.653987 -0.265268 -0.229831
atom 5.26426 6.85426 5.25765 Cu 0.0 0.0 -0.661394 0.069887 0.311274
atom 3.00514 10.81327 4.93904 Cu 0.0 0.0 0.368363 0.304311 -0.325209
atom 5.70772 3.96274 10.97642 Cu 0.0 0.0 -0.589503 0.232060 1.025362
atom 14.49871 0.01092 1.91415 Cu 0.0 0.0 0.180936 0.007166 0.729736
atom 6.26892 1.54069 11.13676 Cu 0.0 0.0 -0.128345 -0.676820 -0.595937
atom -0.61954 6.51294 7.68096 Cu 0.0 0.0 -0.642892 0.188678 0.368057
atom 10.74646 2.94136 4.38465 Cu 0.0 0.0 0.134845 0.063678 -0.022508
